│ 30           │ 2.9176                │ 290                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 31           │ 1.5110                │ 126                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 32           │ 1.2472                │ 87                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 33           │ 0.5828                │ 65                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 34           │ 2.4883                │ 244                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 35           │ 1.8460                │ 156                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 36           │ 2.3993                │ 234                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 37           │ 1.5968                │ 127                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 38           │ 0.5138                │ 32                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 39           │ 2.6217                │ 219                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 40           │ 3.4432                │ 315                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 41           │ 2.6838                │ 184                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 42           │ 2.7019                │ 192                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 43           │ 1.6410                │ 156                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 44           │ 1.9119                │ 188                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 45           │ 1.4228                │ 113                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 46           │ 1.8578                │ 190                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 47           │ 2.2675                │ 185                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 48           │ 1.7603                │ 175                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 49           │ 3.0102                │ 254                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 50           │ 3.1736                │ 275                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 51           │ 2.1625                │ 215                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 52           │ 1.1695                │ 114                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 53           │ 0.3033                │ 11                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 54           │ 3.1301                │ 250                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 55           │ 2.3240                │ 214                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 56           │ 2.4061                │ 224                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 57           │ 3.0941                │ 304                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 58           │ 0.6276                │ 69                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 59           │ 2.7559                │ 245                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 60           │ 1.2386                │ 100                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 61           │ 3.0462                │ 298                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 62           │ 1.3801                │ 128                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 63           │ 2.8076                │ 254                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 64           │ 2.5719                │ 235                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 65           │ 3.1042                │ 274                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 66           │ 0.2214                │ 48                        │ 0.00                  │ BoundaryExit           │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 67           │ 1.1720                │ 95                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 68           │ 1.1240                │ 115                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 69           │ 2.1319                │ 204                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 70           │ 2.2649                │ 205                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 71           │ 1.4355                │ 101                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 72           │ 0.8432                │ 54                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 73           │ 2.7622                │ 200                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 74           │ 2.4709                │ 225                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 75           │ 2.5941                │ 174                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 76           │ 1.3702                │ 115                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 77           │ 1.7690                │ 165                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 78           │ 2.8730                │ 245                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 79           │ 1.2844                │ 112                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 80           │ 1.6529                │ 115                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 81           │ 1.5440                │ 140                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 82           │ 2.0943                │ 204                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 83           │ 1.4001                │ 148                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 84           │ 1.6122                │ 134                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 85           │ 3.7141                │ 304                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 86           │ 3.1412                │ 264                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 87           │ 1.3852                │ 134                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 88           │ 2.0406                │ 196                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 89           │ 2.9782                │ 264                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 90           │ 2.4452                │ 234                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 91           │ 2.8950                │ 271                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 92           │ 0.6832                │ 69                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 93           │ 2.5817                │ 212                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 94           │ 3.2764                │ 264                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 95           │ 0.4311                │ 25                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 96           │ 0.8215                │ 70                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 97           │ 1.9769                │ 200                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 98           │ 2.5112                │ 244                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 99           │ 1.0455                │ 87                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 100          │ 2.0662                │ 165                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 101          │ 3.0509                │ 255                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 102          │ 1.8749                │ 149                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 103          │ 3.3537                │ 314                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 104          │ 1.5112                │ 115                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 105          │ 1.6427                │ 144                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 106          │ 3.3218                │ 285                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 107          │ 2.3252                │ 156                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 108          │ 1.6137                │ 155                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 109          │ 0.9252                │ 82                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 110          │ 1.2582                │ 110                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 111          │ 0.7367                │ 60                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 112          │ 2.1986                │ 184                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 113          │ 2.5327                │ 254                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 114          │ 0.8865                │ 89                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 115          │ 0.2813                │ 54                        │ 0.00                  │ BoundaryExit           │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 116          │ 2.6706                │ 270                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 117          │ 2.2184                │ 186                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 118          │ 2.8790                │ 265                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 119          │ 2.7326                │ 264                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 120          │ 2.0839                │ 147                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 121          │ 2.9719                │ 254                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 122          │ 1.1805                │ 75                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 123          │ 2.0209                │ 195                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 124          │ 1.9557                │ 184                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 125          │ 2.5414                │ 214                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 126          │ 1.9494                │ 146                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 127          │ 3.1822                │ 303                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 128          │ 2.4029                │ 228                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 129          │ 1.6016                │ 134                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 130          │ 2.1549                │ 160                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 131          │ 2.7812                │ 255                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 132          │ 3.3945                │ 324                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 133          │ 2.2051                │ 210                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 134          │ 3.9846                │ 315                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 135          │ 2.4386                │ 195                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 136          │ 1.7294                │ 151                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 137          │ 3.3121                │ 311                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 138          │ 2.8134                │ 240                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 139          │ 1.9442                │ 155                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 140          │ 0.3202                │ 9                         │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 141          │ 0.3089                │ 14                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 142          │ 0.9370                │ 54                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 143          │ 3.8896                │ 324                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 144          │ 1.3495                │ 124                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 145          │ 3.2957                │ 270                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 146          │ 1.8689                │ 165                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 147          │ 1.3274                │ 135                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 148          │ 2.0641                │ 200                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 149          │ 2.4465                │ 226                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 150          │ 0.8446                │ 69                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 151          │ 2.2466                │ 214                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 152          │ 2.3677                │ 224                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 153          │ 2.4592                │ 184                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 154          │ 2.3422                │ 224                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 155          │ 1.3871                │ 97                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 156          │ 3.3908                │ 334                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 157          │ 3.0074                │ 254                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 158          │ 2.1610                │ 214                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 159          │ 2.5678                │ 194                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 160          │ 0.7377                │ 59                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 161          │ 2.8048                │ 284                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 162          │ 1.2554                │ 124                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 163          │ 2.9178                │ 294                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 164          │ 2.1662                │ 194                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 165          │ 3.1027                │ 296                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 166          │ 2.3801                │ 215                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 167          │ 1.0818                │ 115                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 168          │ 2.3504                │ 215                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 169          │ 1.5906                │ 125                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 170          │ 2.8633                │ 234                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 171          │ 1.5992                │ 144                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 172          │ 2.5925                │ 248                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 173          │ 1.3277                │ 116                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 174          │ 1.2348                │ 128                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 175          │ 0.5999                │ 34                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 176          │ 1.8824                │ 184                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 177          │ 1.6236                │ 149                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 178          │ 1.1903                │ 124                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 179          │ 1.3467                │ 138                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 180          │ 1.4456                │ 103                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 181          │ 2.9163                │ 288                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 182          │ 1.9732                │ 200                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 183          │ 3.7851                │ 334                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 184          │ 1.8668                │ 174                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 185          │ 2.8901                │ 218                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 186          │ 0.3070                │ 11                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 187          │ 0.9463                │ 90                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 188          │ 2.0005                │ 194                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 189          │ 3.4349                │ 324                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 190          │ 2.2871                │ 204                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 191          │ 0.8166                │ 74                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 192          │ 1.8518                │ 124                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 193          │ 0.8390                │ 74                        │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 194          │ 1.5145                │ 148                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 195          │ 2.7657                │ 233                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 196          │ 2.0739                │ 204                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 197          │ 1.9708                │ 179                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 198          │ 2.1223                │ 197                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 199          │ 3.7959                │ 354                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ 200          │ 1.2678                │ 128                       │ 1.00                  │ None                   │
├──────────────┼───────────────────────┼───────────────────────────┼───────────────────────┼────────────────────────┤
│ Total(N=200) │ mean=2.043            │ mean=180.020              │ rate=0.990            │ None: 198 (99.0%)      │
│              │ std=0.870             │ std=79.541                │ 95% CI=(0.964, 0.997) │ BoundaryExit: 2 (1.0%) │
│              │ median=2.089          │ median=185.500            │ n=200                 │                        │
│              │ 95% CI=(1.921, 2.164) │ 95% CI=(168.929, 191.111) │                       │                        │
╰──────────────┴───────────────────────┴───────────────────────────┴───────────────────────┴────────────────────────╯
2025-11-04 23:02:27,003 - INFO - Evaluator - Evaluation finished, after 200 evaluation steps with average reward: 2.042574683434759 and average objective: 0.99
2025-11-04 23:02:28,157 - INFO - Evaluator - Resume with next training step 3/10
2025-11-07 01:35:41,997 - INFO - explore_agent - Logging File at /home/nex/Dokumente/Code/ROSHAN/models/SimpleFlyAgent/logs/logging.log
2025-11-07 01:35:42,466 - INFO - explore_agent - Top Level Hierarchy: explore_agent
2025-11-07 01:35:42,466 - INFO - explore_agent - explore_agent initialized
2025-11-07 01:35:42,466 - INFO - explore_agent - Algorithm: no_algo
2025-11-07 01:35:42,467 - INFO - explore_agent - 12 Agents control 12 Drones
2025-11-07 01:35:42,467 - INFO - explore_agent - No algorithm used, no model to load
2025-11-07 01:35:42,590 - INFO - ExploreFlyAgent - Injected network parameters from sub agent config at /home/nex/Dokumente/Code/ROSHAN/models/SimpleFlyAgent/config.yaml
2025-11-07 01:35:42,591 - INFO - ExploreFlyAgent - Network sources loaded from /home/nex/Dokumente/Code/ROSHAN/src/pysim/networks/network_fly.py
2025-11-07 01:35:43,268 - INFO - ExploreFlyAgent - Network sources archived at /home/nex/Dokumente/Code/ROSHAN/models/SimpleFlyAgent/networks
2025-11-07 01:35:43,351 - INFO - ExploreFlyAgent - ExploreFlyAgent initialized
2025-11-07 01:35:43,356 - INFO - ExploreFlyAgent - Load model from checkpoint: /home/nex/Dokumente/Code/ROSHAN/models/SimpleFlyAgent/ppo_fly_agent_best_reward.pt - Model set to evaluation mode
2025-11-07 01:35:43,357 - INFO - HierarchyManager - Hierarchy Level: medium
2025-11-07 01:37:31,993 - INFO - explore_agent - Logging File at /home/nex/Dokumente/Code/ROSHAN/models/SimpleFlyAgent/logs/logging.log
2025-11-07 01:37:32,455 - INFO - explore_agent - Top Level Hierarchy: explore_agent
